d1,d2,d1_url
Quentin Tarantino,,/name/nm0000233/
Tony Scott,,/name/nm0001716/
Kiyoshi Kurosawa,,/name/nm0475905/
Abderrahmane Sissako,,/name/nm0803066/
Michael Haneke,,/name/nm0359734/
Carol Morley,,/name/nm1345246/
Alain Gomis,,/name/nm0327120/
Agnès Varda,,/name/nm0889513/
Raoul Peck,,/name/nm0669704/
Steve McQueen,,/name/nm0000537/
Ryan Coogler,,/name/nm3363032/
Gabriela Pichler,,/name/nm3307527/
Ava DuVernay,,/name/nm1148550/
Joel, Ethan Coen,/name/nm0001054/
Joel, Ethan Coen,/name/nm0001054/
J. J. Abrams,,/title/tt1953491/
Richard Linklater,,/name/nm0000500/
Paweł Pawlikowski,,/name/nm0667734/
Gaspar Noé,,/name/nm0637615/
Paul Thomas Anderson,,/name/nm0000759/
Xavier Beauvois,,/name/nm0064741/
Philip Gröning,,/name/nm0344973/
Larry Charles,,/name/nm0153078/
David Fincher,,/name/nm0000399/
Richard Linklater,,/name/nm0000500/
Alexander Payne,,/name/nm0668247/
Benh Zeitlin,,/name/nm1022455/
Joel, Ethan Coen,/name/nm0001054/
Mike Judge,,/name/nm0431918/
Paul Feig,,/name/nm0082450/
Harmony Korine,,/name/nm0005101/
Mary Harron,,/name/nm0366004/
Christopher Nolan,,/name/nm0634240/
Alfonso Cuarón,,/name/nm0190859/
Paul Thomas Anderson,,/name/nm0000759/
Kathryn Bigelow,,/name/nm0000941/
Cristian Mungiu,,/name/nm0612816/
Michel Gondry,,/name/nm0327273/
Richard Linklater,,/name/nm0000500/
Sofia Coppola,,/name/nm0001068/
Tony Gilroy,,/name/nm0006904/
Kenneth Lonergan,,/name/nm0518836/
Andrew Stanton, Lee Unkrich,/name/nm0004056/
,,/name/nm0545408/
Richard Linklater,,/name/nm0000500/
Leos Carax,,/name/nm0136021/
Terrence Malick,,/name/nm0000517/
Wong Kar-wai,,/name/nm0939182/
Joel, Ethan Coen,/name/nm0001054/
Abbas Kiarostami,,/name/nm0452102/
Christopher Nolan,,/name/nm0634240/
Alfonso Cuarón,,/name/nm0190859/
David Lynch,,/name/nm0000186/
David Cronenberg,,/name/nm0000343/
George Clooney,,/name/nm0000123/
Martin Scorsese,,/name/nm0000217/
Paweł Pawlikowski,,/name/nm0667734/
Asghar Farhadi,,/name/nm1410815/
Michael Haneke,,/name/nm0359734/
Joshua Oppenheimer,,/name/nm1484791/
Philip Kaufman,,/name/nm0442241/
Wayne Blair,,/name/nm0992370/
Nadine Labaki,,/name/nm1701024/
Scandar Copti, Yaron Shani,/name/nm2738713/
Christopher Nolan,,/name/nm0634240/
Christopher Nolan,,/name/nm0634240/
Zhang Yimou,,/title/tt1269610/
Quentin Tarantino,,/name/nm0000233/
Martin Scorsese,,/name/nm0000217/
Shimit Amin,,/name/nm0024912/
Wong Kar-wai,,/name/nm0939182/
Joel, Ethan Coen,/name/nm0001054/
Vishal Bhardwaj,,/name/nm0080235/
Florian Henckel von Donnersmarck,,/name/nm0003697/
Roman Polanski,,/name/nm0000591/
Jim Jarmusch,,/name/nm0000464/
Apichatpong Weerasethakul,,/name/nm0917405/
Andrey Zvyagintsev,,/name/nm1168657/
Jean-Pierre Jeunet,,/name/nm0000466/
James Cameron,,/name/nm0000116/
Terrence Malick,,/name/nm0000517/
Roy Andersson,,/name/nm0027815/
Richard Linklater,,/name/nm0000500/
Zhang Yimou,,/title/tt1269610/
Joshua Oppenheimer,,/name/nm1484791/
Michael Haneke,,/name/nm0359734/
Charlie Kaufman,,/name/nm0442109/
Hayao Miyazaki,,/name/nm0594503/
Andrew Stanton,,/name/nm0004056/
Apichatpong Weerasethakul,,/name/nm0917405/
Sofia Coppola,,/name/nm0001068/
Pedro Almodóvar,,/name/nm0000264/
Darren Aronofsky,,/name/nm0004716/
Richard Linklater,,/name/nm0000500/
Wong Kar-wai,,/name/nm0939182/
Michael Haneke,,/name/nm0359734/
Edward Yang,,/name/nm0945981/
Kathryn Bigelow,,/name/nm0000941/
Nuri Bilge Ceylan,,/name/nm0149196/
Claire Denis,,/name/nm0219136/
Paul Thomas Anderson,,/name/nm0000759/
Joshua Oppenheimer,,/name/nm1484791/
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/
Paolo Sorrentino,,/name/nm0815204/
Terrence Malick,,/name/nm0000517/
Mia Hansen-Løve,,/name/nm0361135/
Paul Thomas Anderson,,/name/nm0000759/
Terry Zwigoff,,/name/nm0959062/
Miguel Gomes,,/name/nm0326937/
Kelly Reichardt,,/name/nm0716980/
Lucrecia Martel,,/name/nm0551506/
Maren Ade,,/name/nm0011752/
Hou Hsiao-hsien,,/title/tt4092526/
Pedro Costa,,/name/nm0182276/
Paul Thomas Anderson,,/name/nm0000759/
Terrence Malick,,/name/nm0000517/
David Fincher,,/name/nm0000399/
Maren Ade,,/name/nm0011752/
Paul Thomas Anderson,,/name/nm0000759/
Arnaud Desplechin,,/name/nm0221611/
Olivier Assayas,,/name/nm0000801/
Joel, Ethan Coen,/name/nm0001054/
Wes Anderson,,/name/nm0027572/
Jean-Pierre, Luc Dardenne,/name/nm0077450/
Lucrecia Martel,,/name/nm0551506/
Hayao Miyazaki,,/name/nm0594503/
David Lynch,,/name/nm0000186/
Víctor Gaviria,,/name/nm0310597/
Pete Docter,,/name/nm0230032/
Agnès Varda,,/name/nm0889513/
Andrey Zvyagintsev,,/name/nm1168657/
Philippe Garrel,,/name/nm0308042/
Jonathan Glazer,,/name/nm0322242/
Jean-Charles Fitoussi,,/name/nm0280083/
Terrence Malick,,/name/nm0000517/
Leos Carax,,/name/nm0136021/
Miguel Gomes,,/name/nm0326937/
David Cronenberg,,/name/nm0000343/
Apichatpong Weerasethakul,,/name/nm0917405/
Cristi Puiu,,/name/nm1090998/
Christian Petzold,,/name/nm0678857/
Jia Zhangke,,/title/tt4092686/
Jonas Mekas,,/name/nm0577263/
Lee Chang-dong,,/name/nm0496969/
Sofia Coppola,,/name/nm0001068/
David O. Russell,,/name/nm0751102/
John Crowley,,/name/nm1259871/
Tony Gilroy,,/name/nm0006904/
Derek Cianfrance,,/name/nm0161834/
Jean-Pierre Jeunet,,/name/nm0000466/
Michel Hazanavicius,,/name/nm0371890/
Tom Hooper,,/name/nm0393799/
Mike Leigh,,/name/nm0005139/
Jean-Marc Vallée,,/name/nm0885249/
Naji Abou Nowar,,/name/nm3578681/
Bahman Ghobadi,,/name/nm0315842/
Park Chan-wook,,/name/nm0661791/
Damián Szifrón,,/name/nm1167933/
James Marsch,,/name/nm3193396/
Jim Jarmusch,,/name/nm0000464/
Quentin Tarantino,,/name/nm0000233/
Wes Anderson,,/name/nm0027572/
Rachid Bouchareb,,/name/nm0098953/
Fernando Meirelles, Kátia Lund,/name/nm0576987/
Aleksey German,,/name/nm0314516/
Andrzej Zulawski,,/name/nm0958558/
Joel, Ethan Coen,/name/nm0001054/
Olivier Assayas,,/name/nm0000801/
Steven Soderbergh,,/name/nm0001752/
Paul Thomas Anderson,,/name/nm0000759/
Paul Thomas Anderson,,/name/nm0000759/
Claire Denis,,/name/nm0219136/
Lynne Ramsay,,/name/nm0708903/
Spike Lee,,/name/nm0000490/
Wong Kar-wai,,/name/nm0939182/
Lars von Trier,,/name/nm0001885/
Abbas Kiarostami,,/name/nm0452102/
Michael Haneke,,/name/nm0359734/
Jafar Panahi,,/name/nm0070159/
Pedro Almodóvar,,/name/nm0000264/
Jacques Audiard,,/name/nm0002191/
François Ozon,,/name/nm0654830/
Aleksandr Sokurov,,/name/nm0812546/
Todd Haynes,,/name/nm0001331/
Claude Lanzmann,,/name/nm0487351/
Nuri Bilge Ceylan,,/name/nm0149196/
Cristian Mungiu,,/name/nm0612816/
Corneliu Porumboiu,,/name/nm1717949/
Todd Haynes,,/name/nm0001331/
Roman Polanski,,/name/nm0000591/
Nuri Bilge Ceylan,,/name/nm0149196/
Ang Lee,,/name/nm0000487/
Asghar Farhadi,,/name/nm1410815/
Jean-Luc Godard,,/name/nm0000419/
Richard Linklater,,/name/nm0000500/
Leos Carax,,/name/nm0136021/
Michel Gondry,,/name/nm0327273/
Apichatpong Weerasethakul,,/name/nm0917405/
Gaspar Noé,,/name/nm0637615/
László Nemes,,/name/nm1841577/
Andrey Zvyagintsev,,/name/nm1168657/
Joshua Oppenheimer,,/name/nm1484791/
Steve McQueen,,/name/nm0000537/
Mike Judge,,/name/nm0431918/
Hayao Miyazaki,,/name/nm0594503/
Edward Yang,,/name/nm0945981/
Richard Linklater,,/name/nm0000500/
Kenneth Lonergan,,/name/nm0518836/
Pete Docter,,/name/nm0230032/
Lynne Ramsay,,/name/nm0708903/
Sarah Polley,,/name/nm0001631/
David Michôd,,/name/nm2391575/
Joe Cornish,,/name/nm0180428/
Jeff Tremaine,,/name/nm0871860/
David Lynch,,/name/nm0000186/
Steven Spielberg,,/name/nm0000229/
Terrence Malick,,/name/nm0000517/
Apichatpong Weerasethakul,,/name/nm0917405/
Tsai Ming-liang,,/title/tt5012990/
Claire Denis,,/name/nm0219136/
Jean-Pierre, Luc Dardenne,/name/nm0077450/
Richard Linklater,,/name/nm0000500/
Lucrecia Martel,,/name/nm0551506/
Brian De Palma,,/name/nm0000361/
Asghar Farhadi,,/name/nm1410815/
John Crowley,,/name/nm1259871/
Joel, Ethan Coen,/name/nm0001054/
Kenneth Lonergan,,/name/nm0518836/
Mike Leigh,,/name/nm0005139/
Clint Eastwood,,/name/nm0000142/
Alexander Payne,,/name/nm0668247/
Peter Mullan,,/name/nm0611932/
Sarah Polley,,/name/nm0001631/
Mia Hansen-Løve,,/name/nm0361135/
Florian Henckel von Donnersmarck,,/name/nm0003697/
Joshua Oppenheimer,,/name/nm1484791/
Andrea Arnold,,/name/nm0036349/
George Clooney,,/name/nm0000123/
Michael Haneke,,/name/nm0359734/
Paolo Sorrentino,,/name/nm0815204/
Joel, Ethan Coen,/name/nm0001054/
Asghar Farhadi,,/name/nm1410815/
Brad Bird, Jan Pinkava,/name/nm0083348/
Wong Kar-wai,,/name/nm0939182/
Alfonso Cuarón,,/name/nm0190859/
Joel, Ethan Coen,/name/nm0001054/
Richard Linklater,,/name/nm0000500/
Olivier Assayas,,/name/nm0000801/
Michel Gondry,,/name/nm0327273/
David Wain,,/name/nm0906476/
Robert Zemeckis,,/name/nm0000709/
Michael Haneke,,/name/nm0359734/
Steven Soderbergh,,/name/nm0001752/
Andrew Haigh,,/name/nm0354091/
Edward Yang,,/name/nm0945981/
Hou Hsiao-hsien,,/title/tt4092526/
Cristian Mungiu,,/name/nm0612816/
Michael Haneke,,/name/nm0359734/
Wong Kar-wai,,/name/nm0939182/
Satoshi Kon,,/name/nm0464804/
Hayao Miyazaki,,/name/nm0594503/
Asghar Farhadi,,/name/nm1410815/
Claire Denis,,/name/nm0219136/
Maren Ade,,/name/nm0011752/
Wes Anderson,,/name/nm0027572/
John Crowley,,/name/nm1259871/
George Miller,,/name/nm0004306/
Guillermo Del Toro,,/name/nm0868219/
Terry George,,/name/nm0313623/
David O. Russell,,/name/nm0751102/
Alejandro González Iñárritu,,/name/nm0327944/
Christopher Nolan,,/name/nm0634240/
David Fincher,,/name/nm0000399/
Quentin Tarantino,,/name/nm0000233/
Baz Luhrmann,,/name/nm0525303/
Claire Denis,,/name/nm0219136/
Jonathan Glazer,,/name/nm0322242/
Michel Gondry,,/name/nm0327273/
Pedro Almodóvar,,/name/nm0000264/
Kelly Reichardt,,/name/nm0716980/
Hayao Miyazaki,,/name/nm0594503/
Alfonso Cuarón,,/name/nm0190859/
Miguel Gomes,,/name/nm0326937/
Andrew Haigh,,/name/nm0354091/
Wong Kar-wai,,/name/nm0939182/
Kim Ki-duk,,/title/tt1137972/
David Cronenberg,,/name/nm0000343/
Pedro Almodóvar,,/name/nm0000264/
Todd Haynes,,/name/nm0001331/
Lars von Trier,,/name/nm0001885/
Michael Haneke,,/name/nm0359734/
Andrey Zvyagintsev,,/name/nm1168657/
Jean-Pierre, Luc Dardenne,/name/nm0077450/
Carlos Reygadas,,/name/nm1196161/
Wong Kar-wai,,/name/nm0939182/
Apichatpong Weerasethakul,,/name/nm0917405/
David Lynch,,/name/nm0000186/
Hou Hsiao-hsien,,/title/tt4092526/
Steve McQueen,,/name/nm0000537/
Hayao Miyazaki,,/name/nm0594503/
Kathryn Bigelow,,/name/nm0000941/
Maren Ade,,/name/nm0011752/
Debra Granik,,/name/nm0335138/
Jacques Audiard,,/name/nm0002191/
Duncan Jones,,/name/nm1512910/
Paolo Sorrentino,,/name/nm0815204/
Florian Henckel von Donnersmarck,,/name/nm0003697/
Wong Kar-wai,,/name/nm0939182/
Agnès Jaoui,,/name/nm0418450/
Damián Szifrón,,/name/nm1167933/
Paul Feig,,/name/nm0082450/
Michel Gondry,,/name/nm0327273/
Joel, Ethan Coen,/name/nm0001054/
Quentin Tarantino,,/name/nm0000233/
Nuri Bilge Ceylan,,/name/nm0149196/
Andrew Dominik,,/name/nm0231596/
David Fincher,,/name/nm0000399/
Wes Anderson,,/name/nm0027572/
Peter Jackson,,/name/nm0001392/
Terrence Malick,,/name/nm0000517/
Leos Carax,,/name/nm0136021/
Abderrahmane Sissako,,/name/nm0803066/
Pablo Larraín,,/name/nm1883257/
Guillermo Del Toro,,/name/nm0868219/
Ousmane Sembène,,/name/nm0783733/
Rachid Bouchareb,,/name/nm0098953/
Abderrahmane Sissako,,/name/nm0803066/
Nouri Bouzid,,/name/nm0100525/
Zhang Yimou,,/title/tt1269610/
Fernando Meirelles, Kátia Lund,/name/nm0576987/
Rehad Desai,,/name/nm2390834/
Mohamed Diab,,/name/nm2559996/
Oliver Schmitz,,/name/nm0005628/
Ari Folman,,/name/nm0284369/
Joel, Ethan Coen,/name/nm0001054/
Tom McCarthy,,/name/nm0565336/
Paul Greengrass,,/name/nm0339030/
Dror Moreh,,/name/nm0603466/
Jonathan Glazer,,/name/nm0322242/
Asghar Farhadi,,/name/nm1410815/
Christopher Nolan,,/name/nm0634240/
Clint Eastwood,,/name/nm0000142/
Adam McKay,,/name/nm0570912/
Darren Aronofsky,,/name/nm0004716/
Thom Andersen,,/name/nm0026263/
David Lynch,,/name/nm0000186/
Jean-Luc Godard,,/name/nm0000419/
Hou Hsiao-hsien,,/title/tt4092526/
Kenneth Lonergan,,/name/nm0518836/
Mark Neveldine, Brian Taylor,/name/nm0004410/
Maren Ade,,/name/nm0011752/
Michael Mann,,/name/nm0000520/
Hong Sang-soo,,/name/nm0393254/
Jean-Pierre, Luc Dardenne,/name/nm0077450/
Edward Yang,,/name/nm0945981/
Michael Haneke,,/name/nm0359734/
Andrea Arnold,,/name/nm0036349/
Hayao Miyazaki,,/name/nm0594503/
Abderrahmane Sissako,,/name/nm0803066/
Cristian Mungiu,,/name/nm0612816/
Joel, Ethan Coen,/name/nm0001054/
Aleksey Fedorchenko,,/name/nm1922735/
Asghar Farhadi,,/name/nm1410815/
Patricio Guzmán,,/name/nm0350099/
Leos Carax,,/name/nm0136021/
Víctor Erice,,/name/nm0258977/
Abbas Kiarostami,,/name/nm0452102/
Stephen Chow,,/name/nm0159507/
Peter Tscherkassky,,/name/nm0874787/
Philippe Grandrieux,,/name/nm0334930/
Joseph Kahn,,/name/nm0994538/
Rita Azevedo Gomes,,/name/nm0326946/
Nanni Moretti,,/name/nm0604335/
Brian De Palma,,/name/nm0000361/
Martin Scorsese,,/name/nm0000217/
Joel, Ethan Coen,/name/nm0001054/
Hayao Miyazaki,,/name/nm0594503/
Clint Eastwood,,/name/nm0000142/
Roman Polanski,,/name/nm0000591/
Nanni Moretti,,/name/nm0604335/
David Cronenberg,,/name/nm0000343/
Pedro Almodóvar,,/name/nm0000264/
Sidney Lumet,,/name/nm0001486/
Woody Allen,,/name/nm0000095/
Olivier Assayas,,/name/nm0000801/
David Fincher,,/name/nm0000399/
Andrey Zvyagintsev,,/name/nm1168657/
David Lynch,,/name/nm0000186/
Andrew Dominik,,/name/nm0231596/
Brad Bird,,/name/nm0083348/
Alfonso Cuarón,,/name/nm0190859/
Wes Anderson,,/name/nm0027572/
Werner Herzog,,/name/nm0001348/
Ang Lee,,/name/nm0000487/
Alain Resnais,,/name/nm0720297/
Chantal Akerman,,/name/nm0001901/
Éric Rohmer,,/name/nm0006445/
Manoel de Oliveira,,/name/nm0210701/
Michelangelo Antonioni,,/name/nm0000774/
Charles Burnett,,/name/nm0122344/
Terrence Malick,,/name/nm0000517/
Hou Hsiao-hsien,,/title/tt4092526/
Woody Allen,,/name/nm0000095/
Quentin Tarantino,,/name/nm0000233/
Michel Gondry,,/name/nm0327273/
Ang Lee,,/name/nm0000487/
Leos Carax,,/name/nm0136021/
Fernando Meirelles, Kátia Lund,/name/nm0576987/
Gaspar Noé,,/name/nm0637615/
John Cameron Mitchell,,/name/nm0593463/
Lars von Trier,,/name/nm0001885/
George Miller,,/name/nm0004306/
Peter Jackson,,/name/nm0001392/
Werner Herzog,,/name/nm0001348/
Paul Thomas Anderson,,/name/nm0000759/
David Lynch,,/name/nm0000186/
Lars von Trier,,/name/nm0001885/
Paul Thomas Anderson,,/name/nm0000759/
Jonathan Glazer,,/name/nm0322242/
Catherine Breillat,,/name/nm0106924/
Joel, Ethan Coen,/name/nm0001054/
Kinji Fukasaku,,/name/nm0297935/
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/
Werner Herzog,,/name/nm0001348/
David Lynch,,/name/nm0000186/
Terrence Malick,,/name/nm0000517/
André Singer,,/name/nm0801885/
Steve McQueen,,/name/nm0000537/
Lynne Ramsay,,/name/nm0708903/
Richard Linklater,,/name/nm0000500/
Michael Haneke,,/name/nm0359734/
Florian Henckel von Donnersmarck,,/name/nm0003697/
Patricio Guzmán,,/name/nm0350099/
Andrea Arnold,,/name/nm0036349/
Richard Linklater,,/name/nm0000500/
Michel Gondry,,/name/nm0327273/
Steven Spielberg,,/name/nm0000229/
David Fincher,,/name/nm0000399/
Wes Anderson,,/name/nm0027572/
Jonathan Glazer,,/name/nm0322242/
Yorgos Lanthimos,,/name/nm0487166/
Quentin Tarantino,,/name/nm0000233/
Christopher Guest,,/name/nm0001302/
Ridley Scott,,/name/nm0000631/
Edward Yang,,/name/nm0945981/
Asghar Farhadi,,/name/nm1410815/
Spike Lee,,/name/nm0000490/
Cristian Mungiu,,/name/nm0612816/
Andrew Stanton,,/name/nm0004056/
Christian Petzold,,/name/nm0678857/
Ava DuVernay,,/name/nm1148550/
Abderrahmane Sissako,,/name/nm0803066/
Asghar Farhadi,,/name/nm1410815/
Manoel de Oliveira,,/name/nm0210701/
Joel, Ethan Coen,/name/nm0001054/
Paul Thomas Anderson,,/name/nm0000759/
Pete Docter,,/name/nm0230032/
Todd Haynes,,/name/nm0001331/
John Crowley,,/name/nm1259871/
Ang Lee,,/name/nm0000487/
Richard Linklater,,/name/nm0000500/
Ryan Coogler,,/name/nm3363032/
Derek Cianfrance,,/name/nm0161834/
Spike Jonze,,/name/nm0005069/
Wolfgang Becker,,/name/nm0065615/
Sofia Coppola,,/name/nm0001068/
Tom McCarthy,,/name/nm0565336/
Guillermo Del Toro,,/name/nm0868219/
George Miller,,/name/nm0004306/
Uli Edel,,/name/nm0248942/
Richard Linklater,,/name/nm0000500/
Danis Tanovic,,/name/nm0849786/
Steven Soderbergh,,/name/nm0001752/
Terry Zwigoff,,/name/nm0959062/
Charlie Kaufman,,/name/nm0442109/
Michel Gondry,,/name/nm0327273/
Quentin Tarantino,,/name/nm0000233/
Wes Anderson,,/name/nm0027572/
Nick Cassavetes,,/name/nm0001024/
Spike Jonze,,/name/nm0005069/
Jason Reitman,,/name/nm0718646/
Christopher Nolan,,/name/nm0634240/
Ben Stiller,,/name/nm0001774/
Alfonso Cuarón,,/name/nm0190859/
Christopher Nolan,,/name/nm0634240/
Park Chan-wook,,/name/nm0661791/
Jafar Panahi,,/name/nm0070159/
Florian Henckel von Donnersmarck,,/name/nm0003697/
Stephen Frears,,/name/nm0001241/
Lynne Ramsay,,/name/nm0708903/
Bart Layton,,/name/nm1717925/
Ana Lily Amirpour,,/name/nm3235877/
Bong Joon-ho,,/name/nm0094435/
S. Craig Zahler,,/name/nm0951975/
Richard Linklater,,/name/nm0000500/
Lars von Trier,,/name/nm0001885/
Paolo Sorrentino,,/name/nm0815204/
Michael Haneke,,/name/nm0359734/
Asghar Farhadi,,/name/nm1410815/
Nuri Bilge Ceylan,,/name/nm0149196/
Hayao Miyazaki,,/name/nm0594503/
Michel Hazanavicius,,/name/nm0371890/
Harmony Korine,,/name/nm0005101/
Stephen Frears,,/name/nm0001241/
Michael Haneke,,/name/nm0359734/
Hayao Miyazaki,,/name/nm0594503/
Michel Gondry,,/name/nm0327273/
Terrence Malick,,/name/nm0000517/
Wes Anderson,,/name/nm0027572/
Rick Alverson,,/name/nm3687830/
Kathryn Bigelow,,/name/nm0000941/
Joel, Ethan Coen,/name/nm0001054/
Bong Joon-ho,,/name/nm0094435/
Larry Charles,,/name/nm0153078/
Paul Thomas Anderson,,/name/nm0000759/
Guillermo Del Toro,,/name/nm0868219/
Alfonso Cuarón,,/name/nm0190859/
Ang Lee,,/name/nm0000487/
Christopher Nolan,,/name/nm0634240/
Cameron Crowe,,/name/nm0001081/
Joel, Ethan Coen,/name/nm0001054/
Quentin Tarantino,,/name/nm0000233/
Richard Kelly,,/name/nm0446819/
Joel, Ethan Coen,/name/nm0001054/
Paul Thomas Anderson,,/name/nm0000759/
Brad Bird, Jan Pinkava,/name/nm0083348/
Nuri Bilge Ceylan,,/name/nm0149196/
David Lynch,,/name/nm0000186/
Alfonso Cuarón,,/name/nm0190859/
Spike Jonze,,/name/nm0005069/
Richard Linklater,,/name/nm0000500/
Lee Chang-dong,,/name/nm0496969/
Wes Anderson,,/name/nm0027572/
David Fincher,,/name/nm0000399/
Edward Yang,,/name/nm0945981/
Alfonso Cuarón,,/name/nm0190859/
David Lynch,,/name/nm0000186/
Richard Linklater,,/name/nm0000500/
Wong Kar-wai,,/name/nm0939182/
Wes Anderson,,/name/nm0027572/
Spike Lee,,/name/nm0000490/
Abbas Kiarostami,,/name/nm0452102/
Steven Spielberg,,/name/nm0000229/
Jim Jarmusch,,/name/nm0000464/
Lars von Trier,,/name/nm0001885/
Hayao Miyazaki,,/name/nm0594503/
Cristian Mungiu,,/name/nm0612816/
Tomas Alfredson,,/name/nm0019247/
Sarah Polley,,/name/nm0001631/
Todd Haynes,,/name/nm0001331/
Cristi Puiu,,/name/nm1090998/
Paul Thomas Anderson,,/name/nm0000759/
Michael Haneke,,/name/nm0359734/
Luke Fowler,,/name/nm4917815/
Michael Haneke,,/name/nm0359734/
Nuri Bilge Ceylan,,/name/nm0149196/
Abderrahmane Sissako,,/name/nm0803066/
Nanni Moretti,,/name/nm0604335/
Andrey Zvyagintsev,,/name/nm1168657/
Lee Chang-dong,,/name/nm0496969/
Pedro Almodóvar,,/name/nm0000264/
Michel Hazanavicius,,/name/nm0371890/
Park Chan-wook,,/name/nm0661791/
Terence Davies,,/name/nm0203993/
Richard Linklater,,/name/nm0000500/
Ang Lee,,/name/nm0000487/
Steven Knight,,/name/nm1140275/
Kathryn Bigelow,,/name/nm0000941/
Guillermo Del Toro,,/name/nm0868219/
Florian Henckel von Donnersmarck,,/name/nm0003697/
Cary Joji Fukunaga,,/name/nm1560977/
Alexander Payne,,/name/nm0668247/
Ryan Coogler,,/name/nm3363032/
James Marsh,,/name/nm1016428/
Asghar Farhadi,,/name/nm1410815/
Alejandro González Iñárritu,,/name/nm0327944/
Kim Ki-duk,,/title/tt1137972/
Wong Kar-wai,,/name/nm0939182/
Hayao Miyazaki,,/name/nm0594503/
Ang Lee,,/name/nm0000487/
Park Chan-wook,,/name/nm0661791/
Abbas Kiarostami,,/name/nm0452102/
Aleksandr Sokurov,,/name/nm0812546/
Nuri Bilge Ceylan,,/name/nm0149196/
Jean-Luc Godard,,/name/nm0000419/
Pedro Costa,,/name/nm0182276/
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/
Leos Carax,,/name/nm0136021/
Apichatpong Weerasethakul,,/name/nm0917405/
Andrey Zvyagintsev,,/name/nm1168657/
Miguel Gomes,,/name/nm0326937/
Ben Rivers,,/name/nm4234237/
Lav Diaz,,/name/nm0225010/
Pietro Marcello,,/name/nm2754122/
Terrence Malick,,/name/nm0000517/
Wong Kar-wai,,/name/nm0939182/
Andrew Dominik,,/name/nm0231596/
Joel, Ethan Coen,/name/nm0001054/
David Fincher,,/name/nm0000399/
Paul Thomas Anderson,,/name/nm0000759/
Alfonso Cuarón,,/name/nm0190859/
Sofia Coppola,,/name/nm0001068/
Spike Lee,,/name/nm0000490/
Todd Haynes,,/name/nm0001331/
David Lynch,,/name/nm0000186/
Chantal Akerman,,/name/nm0001901/
Wang Bing,,/name/nm7432856/
James Gray,,/name/nm0336695/
Jia Zhangke,,/title/tt4092686/
Naomi Kawase,,/name/nm0442905/
Abbas Kiarostami,,/name/nm0452102/
Francis Ford Coppola,,/name/nm0000338/
João Pedro Rodrigues,,/name/nm0735134/
Harmony Korine,,/name/nm0005101/
Julian Schnabel,,/name/nm0773603/
Abdellatif Kechiche,,/name/nm0444244/
Tomas Alfredson,,/name/nm0019247/
Joshua Oppenheimer,,/name/nm1484791/
Guillermo Del Toro,,/name/nm0868219/
Paul Thomas Anderson,,/name/nm0000759/
Asghar Farhadi,,/name/nm1410815/
Jacques Audiard,,/name/nm0002191/
Andrew Stanton,,/name/nm0004056/
Neill Blomkamp,,/name/nm0088955/
Abbas Kiarostami,,/name/nm0452102/
Joel, Ethan Coen,/name/nm0001054/
Paul Thomas Anderson,,/name/nm0000759/
Wong Kar-wai,,/name/nm0939182/
Don Hertzfeldt,,/name/nm0381116/
Terence Davies,,/name/nm0203993/
Michel Gondry,,/name/nm0327273/
Nina Paley,,/name/nm1315434/
Jennifer Kent,,/name/nm0448768/
Leos Carax,,/name/nm0136021/
Michel Gondry,,/name/nm0327273/
Andrew Stanton,,/name/nm0004056/
Wong Kar-wai,,/name/nm0939182/
Paul Thomas Anderson,,/name/nm0000759/
Sarah Polley,,/name/nm0001631/
Julian Schnabel,,/name/nm0773603/
László Nemes,,/name/nm1841577/
James Marsch,,/name/nm3193396/
Cristian Mungiu,,/name/nm0612816/
James Cameron,,/name/nm0000116/
Ang Lee,,/name/nm0000487/
Gurinder Chadha,,/name/nm0149446/
Spike Jonze,,/name/nm0005069/
Paweł Pawlikowski,,/name/nm0667734/
Mira Nair,,/name/nm0619762/
Terrence Malick,,/name/nm0000517/
Guillermo Del Toro,,/name/nm0868219/
Hany Abu-Assad,,/name/nm0009463/
Ava DuVernay,,/name/nm1148550/
David Fincher,,/name/nm0000399/
Michel Gondry,,/name/nm0327273/
Ang Lee,,/name/nm0000487/
Christopher Nolan,,/name/nm0634240/
Andrew Stanton, Lee Unkrich,/name/nm0004056/
Damien Chazelle,,/name/nm3227090/
Steve McQueen,,/name/nm0000537/
Sam Mendes,,/name/nm0005222/
Joel, Ethan Coen,/name/nm0001054/
Andrew Haigh,,/name/nm0354091/
Vincent Paronnaud, Marjane Satrapi,/name/nm1749112/
Wong Kar-wai,,/name/nm0939182/
László Nemes,,/name/nm1841577/
Kathryn Bigelow,,/name/nm0000941/
Jacques Audiard,,/name/nm0002191/
Fatih Akin,,/name/nm0015359/
Ari Folman,,/name/nm0284369/
Park Chan-wook,,/name/nm0661791/
Wolfgang Becker,,/name/nm0065615/
Paweł Pawlikowski,,/name/nm0667734/
Denis Villeneuve,,/name/nm0898288/
David Lynch,,/name/nm0000186/
Charlie Kaufman,,/name/nm0442109/
Jonathan Glazer,,/name/nm0322242/
Andrey Zvyagintsev,,/name/nm1168657/
Todd Haynes,,/name/nm0001331/
Miguel Gomes,,/name/nm0326937/
Peter Weir,,/name/nm0001837/
