d1,d2,d1_url,direc_birthyear,birth_place
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Luca Guadagnino,,/name/nm0345174/,,
László Nemes,,/name/nm1841577/,1977,"Budapest, Hungary"
Andrew Stanton,,/name/nm0004056/,1965,"Boston, Massachusetts, USA"
Jørgen Leth, Lars von Trier,/name/nm0504654/,1937,"Århus, Denmark"
Larry Charles,,/name/nm0153078/,1956,"Brooklyn, New York City, New York, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Paweł Pawlikowski,,/name/nm0667734/,1957,"Warsaw, Mazowieckie, Poland"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
László Nemes,,/name/nm1841577/,1977,"Budapest, Hungary"
Hirokazu Koreeda,,/name/nm0466153/,1962,"Tokyo, Japan"
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Alejandro González Iñárritu,,/name/nm0327944/,1963,"Mexico City, Distrito Federal, Mexico"
Damián Szifrón,,/name/nm1167933/,1975,"Ramos Mejía, Buenos Aires, Argentina"
Bouli Lanners,,/name/nm0099521/,1965,"Moresnet-Chapelle, Belgium"
Xavier Dolan,,/name/nm0230859/,1989,"Montreal, Quebec, Canada"
John Akomfrah,,/name/nm0015497/,,
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
Khalo Matabane,,/name/nm1988834/,,
Abderrahmane Sissako,,/name/nm0803066/,1961,"Kiffa, Mauritania"
Judy Kibinge,,/name/nm1834196/,,
Ousmane Sembène,,/name/nm0783733/,1923,"Ziguenchor, Casamance, Senegal"
Samba Gadjigo, Jason Silverman,/name/nm7046188/,,
Emad Burnat, Guy Davidi,/name/nm4796818/,,
Nanfu Wang,,/name/nm6811599/,,
"Boo Junfeng, Eric Khoo, Jack Neo, K. Rajagopal, Tan Pin Pin, Royston Tan", Kelvin Tong, ,,
Charlie Kaufman,,/name/nm0442109/,1958,"New York City, New York, USA"
Ang Lee,,/name/nm0000487/,1954,"Pingtung, Taiwan"
Andrew Haigh,,/name/nm0354091/,1973,"Harrogate, North Yorkshire, England, UK"
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
David France,,/name/nm0289800/,,
Pedro Almodóvar,,/name/nm0000264/,1949,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Robert Pulcini, Shari Springer Berman,/name/nm0700301/,1964,"New York City, New York, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Todd Haynes,,/name/nm0001331/,1961,"Los Angeles, California, USA"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
George Miller,,/name/nm0004306/,1945,"Chinchilla, Queensland, Australia"
Spike Lee,,/name/nm0000490/,1957,"Atlanta, Georgia, USA"
Travis Wilkerson,,/name/nm1288933/,,
Gina Prince-Bythewood,,/name/nm0697656/,1969,USA
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Abderrahmane Sissako,,/name/nm0803066/,1961,"Kiffa, Mauritania"
Nuri Bilge Ceylan,,/name/nm0149196/,1959,"Istanbul, Turkey"
Don Hertzfeldt,,/name/nm0381116/,1976,"Fremont, California, USA"
Robert Greene,,/name/nm1914992/,1976,"Charlotte, North Carolina, USA"
Sofia Coppola,,/name/nm0001068/,1971,"New York City, New York, USA"
Todd Haynes,,/name/nm0001331/,1961,"Los Angeles, California, USA"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Lars von Trier,,/name/nm0001885/,1956,"Copenhagen, Denmark"
Abbas Kiarostami,,/name/nm0452102/,1940,"Tehran, Iran"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Don Hertzfeldt,,/name/nm0381116/,1976,"Fremont, California, USA"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Claire Denis,,/name/nm0219136/,1946,"Paris, France"
Jacob Krupnick,,/name/nm4937026/,,
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Cameron Crowe,,/name/nm0001081/,1957,"Palm Springs, California, USA"
Michael Mann,,/name/nm0000520/,1943,"Chicago, Illinois, USA"
John Crowley,,/name/nm1259871/,1969,"Cork, Ireland"
Dan Gilroy,,/name/nm0319659/,1959,"Santa Monica, California, USA"
Jeff Nichols,,/name/nm2158772/,1978,"Little Rock, Arkansas, USA"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Asif Kapadia,,/name/nm0438090/,,
Noah Baumbach,,/name/nm0000876/,1969,"Brooklyn, New York City, New York, USA"
Yorgos Lanthimos,,/name/nm0487166/,,
Roy Andersson,,/name/nm0027815/,1943,"Gothenburg, Västra Götalands län, Sweden"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Yorgos Lanthimos,,/name/nm0487166/,,
Andrzej Wajda,,/name/nm0906667/,1926,"Suwalki, Podlaskie, Poland"
Kim Ki-duk,,/title/tt1137972/,,
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Ari Folman,,/name/nm0284369/,1962,"Haifa, Israel"
Park Chan-wook,,/name/nm0661791/,1963,"Seoul, South Korea"
Charlie Kaufman,,/name/nm0442109/,1958,"New York City, New York, USA"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Jia Zhangke,,/title/tt4092686/,,
Joanna Hogg,,/name/nm0389712/,1960,"London, England, UK"
Lucrecia Martel,,/name/nm0551506/,1966,"Salta, Argentina"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Elia Suleiman,,/name/nm0837839/,1960,"Nazareth, Israel"
Jafar Panahi,,/name/nm0070159/,1960,"Mianeh, Azarbaijan Province, Iran"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Sam Raimi,,/name/nm0000600/,1959,"Royal Oak, Michigan, USA"
Park Chan-wook,,/name/nm0661791/,1963,"Seoul, South Korea"
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Chris Buck, Jennifer Lee,/name/nm0118333/,1958,"Wichita, Kansas, USA"
Spike Lee,,/name/nm0000490/,1957,"Atlanta, Georgia, USA"
Darren Aronofsky,,/name/nm0004716/,1969,"Brooklyn, New York City, New York, USA"
Edgar Wright,,/name/nm0942367/,1974,"Poole, Dorset, England, UK"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Steve McQueen,,/name/nm0000537/,1930,"Beech Grove, Indiana, USA"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Kenneth Lonergan,,/name/nm0518836/,1962,"New York City, New York, USA"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Fatih Akin,,/name/nm0015359/,1973,"Hamburg, West Germany"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Alexander Payne,,/name/nm0668247/,1961,"Omaha, Nebraska, USA"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Charlie Kaufman,,/name/nm0442109/,1958,"New York City, New York, USA"
Julian Schnabel,,/name/nm0773603/,1951,"Brooklyn, New York, USA"
Lars von Trier,,/name/nm0001885/,1956,"Copenhagen, Denmark"
Destin Daniel Cretton,,/name/nm2308774/,1978,"Maui, Hawaii, USA"
Andrew Stanton,,/name/nm0004056/,1965,"Boston, Massachusetts, USA"
Derek Cianfrance,,/name/nm0161834/,1974,"Lakewood, Colorado, USA"
Noah Baumbach,,/name/nm0000876/,1969,"Brooklyn, New York City, New York, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Clint Eastwood,,/name/nm0000142/,1930,"San Francisco, California, USA"
Baz Luhrmann,,/name/nm0525303/,1962,"New South Wales, Australia"
Fabián Bielinsky,,/name/nm0081433/,1959,"Buenos Aires, Argentina"
Nanni Moretti,,/name/nm0604335/,1953,"Brunico, Trentino-Alto Adige, Italy"
Hong Sang-soo,,/name/nm0393254/,1960,"Seoul, Korea"
Lee Unkrich,,/name/nm0881279/,1967,"Cleveland, Ohio, USA"
George Miller,,/name/nm0004306/,1945,"Chinchilla, Queensland, Australia"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Greg Mottola,,/name/nm0609549/,1964,"Dix Hills, Long Island, New York, USA"
Kevin Costner,,/name/nm0000126/,1955,"Lynwood, California, USA"
Jia Zhangke,,/title/tt4092686/,,
John Gianvito,,/name/nm1072936/,,
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Kiyoshi Kurosawa,,/name/nm0475905/,1955,"Kobe, Japan"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
Frederick Wiseman,,/name/nm0936464/,1930,"Boston, Massachusetts, USA"
Charlie Kaufman,,/name/nm0442109/,1958,"New York City, New York, USA"
Sion Sono,,/name/nm0814469/,1961,"Toyokawa, Aichi, Japan"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Martin Campbell,,/name/nm0132709/,1943,"Hastings, New Zealand"
Park Chan-wook,,/name/nm0661791/,1963,"Seoul, South Korea"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Juan José Campanella,,/name/nm0002728/,1959,"Buenos Aires, Argentina"
Denis Villeneuve,,/name/nm0898288/,1967,"Trois-Rivières, Québec, Canada"
Pablo Larraín,,/name/nm1883257/,1976,"Santiago, Chile"
Richard Kelly,,/name/nm0446819/,1975,"Newport News, Virginia, USA"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Damien Chazelle,,/name/nm3227090/,1985,"Providence, Rhode Island, USA"
Alex Garland,,/name/nm0307497/,1970,"London, England, UK"
Pete Docter,,/name/nm0230032/,1968,"Bloomington, Minnesota, USA"
David Michôd,,/name/nm2391575/,,
Mel Gibson,,/name/nm0000154/,1956,"Peekskill, New York, USA"
Nuri Bilge Ceylan,,/name/nm0149196/,1959,"Istanbul, Turkey"
Andrew Stanton,,/name/nm0004056/,1965,"Boston, Massachusetts, USA"
Stevan Riley,,/name/nm2257147/,,
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
Adam McKay,,/name/nm0570912/,1968,"Philadelphia, Pennsylvania, USA"
Ermanno Olmi,,/name/nm0647438/,1931,"Bergamo, Lombardy, Italy"
Paul Greengrass,,/name/nm0339030/,1955,"Cheam, Surrey, England, UK"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Paul Feig,,/name/nm0082450/,1962,"Mount Clemens, Michigan, USA"
Andrew Stanton,,/name/nm0004056/,1965,"Boston, Massachusetts, USA"
John Crowley,,/name/nm1259871/,1969,"Cork, Ireland"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Steve McQueen,,/name/nm0000537/,1930,"Beech Grove, Indiana, USA"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Lynne Ramsay,,/name/nm0708903/,1969,"Glasgow, Strathclyde, Scotland, UK"
Todd Haynes,,/name/nm0001331/,1961,"Los Angeles, California, USA"
Miguel Arteta,,/name/nm0037708/,,
Ridley Scott,,/name/nm0000631/,1937,"South Shields, County Durham, England, UK"
Adam Curtis,,/name/nm0193231/,1955,"Dartford, Kent, England, UK"
Baz Luhrmann,,/name/nm0525303/,1962,"New South Wales, Australia"
Steven Spielberg,,/name/nm0000229/,1946,"Cincinnati, Ohio, USA"
Martin Campbell,,/name/nm0132709/,1943,"Hastings, New Zealand"
Lukas Moodysson,,/name/nm0600546/,1969,"Malmö, Skåne län, Sweden"
Alexander Payne,,/name/nm0668247/,1961,"Omaha, Nebraska, USA"
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Abbas Kiarostami,,/name/nm0452102/,1940,"Tehran, Iran"
Brian De Palma,,/name/nm0000361/,1940,"Newark, New Jersey, USA"
Kenneth Lonergan,,/name/nm0518836/,1962,"New York City, New York, USA"
Jonathan Glazer,,/name/nm0322242/,1965,"London, England, UK"
Mojtaba Mirtahmasb, Jafar Panahi,/name/nm0592554/,,
James Gray,,/name/nm0336695/,1969,"New York City, New York, USA"
Laurie Anderson,,/name/nm0002173/,1947,"Glen Ellyn, Illinois, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
László Nemes,,/name/nm1841577/,1977,"Budapest, Hungary"
Gus Van Sant,,/name/nm0001814/,1952,"Louisville, Kentucky, USA"
Jacques Audiard,,/name/nm0002191/,1952,"Paris, France"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Florian Henckel von Donnersmarck,,/name/nm0003697/,1973,"Cologne, North Rhine-Westphalia, Germany"
Noah Baumbach,,/name/nm0000876/,1969,"Brooklyn, New York City, New York, USA"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/,1955,"Pécs, Hungary"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Claire Denis,,/name/nm0219136/,1946,"Paris, France"
Jean-Gabriel Périot,,/name/nm1516014/,,
Harmony Korine,,/name/nm0005101/,1973,"Bolinas, California, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Alain Guiraudie,,/name/nm0347492/,1964,"Villefranche-de-Rouergue, Aveyron, France"
Pedro Costa,,/name/nm0182276/,1958,"Lisbon, Portugal"
Albert Serra,,/name/nm2247200/,,
Cristi Puiu,,/name/nm1090998/,1967,"Bucharest, Romania"
Lars von Trier,,/name/nm0001885/,1956,"Copenhagen, Denmark"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/,1955,"Pécs, Hungary"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Don Hertzfeldt,,/name/nm0381116/,1976,"Fremont, California, USA"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Martin Scorsese,,/name/nm0000217/,1942,"Queens, New York City, New York, USA"
Ingmar Bergman,,/name/nm0000005/,1918,"Uppsala, Uppsala län, Sweden"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Abdellatif Kechiche,,/name/nm0444244/,1960,"Tunis, Tunisia"
Andrey Zvyagintsev,,/name/nm1168657/,1964,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Ulrich Seidl,,/name/nm0782430/,1952,"Vienna, Austria"
László Nemes,,/name/nm1841577/,1977,"Budapest, Hungary"
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Alejandro González Iñárritu,,/name/nm0327944/,1963,"Mexico City, Distrito Federal, Mexico"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/,1955,"Pécs, Hungary"
Wang Bing,,/name/nm7432856/,,
Alain Cavalier,,/name/nm0146760/,1931,"Vendôme, Loir-et-Cher, France"
Leos Carax,,/name/nm0136021/,1960,"Suresnes, Seine [now Hauts-de-Seine], France"
Gus Van Sant,,/name/nm0001814/,1952,"Louisville, Kentucky, USA"
Jia Zhangke,,/title/tt4092686/,,
Guillermo Del Toro,,/name/nm0868219/,1964,"Guadalajara, Jalisco, Mexico"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Ken Jacobs,,/name/nm0414499/,1933,"Williamsburg, Brooklyn, New York City, New York, USA"
Phil Solomon,,/name/nm0813409/,1954,"Manhattan, New York City, New York, USA"
Jean-Luc Godard,,/name/nm0000419/,1930,"Paris, France"
Lewis Klahr,,/name/nm0458185/,,
Park Chan-wook,,/name/nm0661791/,1963,"Seoul, South Korea"
What a Life!) (Ernie Gehr,, ,,
Janie Geiser,,/name/nm0312026/,,
Nikolaus Geyrhalter,,/name/nm0315430/,,
Jia Zhangke,,/title/tt4092686/,,
Rajat Kapoor,,/name/nm0438494/,1961,"New Delhi, India"
Chaitanya Tamhane,,/name/nm4058904/,,
Dibakar Banerjee,,/name/nm1962313/,1969,"New Delhi, India"
Mira Nair,,/name/nm0619762/,1957,"Bhubaneshwar, Orissa, India"
Anurag Kashyap,,/name/nm0440604/,1972,"Gorakhpur, Uttar Pradesh, India"
Tigmanshu Dhulia,,/name/nm0223606/,,
Vikramaditya Motwane,,/name/nm0003939/,1976,"Bombay, India"
Sudhir Mishra,,/name/nm0592803/,,
Vishal Bhardwaj,,/name/nm0080235/,,
Ashutosh Gowariker,,/name/nm0332950/,1964,1964
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
Steven Spielberg,,/name/nm0000229/,1946,"Cincinnati, Ohio, USA"
Abdellatif Kechiche,,/name/nm0444244/,1960,"Tunis, Tunisia"
Hayao Miyazaki,,/name/nm0594503/,1941,"Tokyo, Japan"
Nuri Bilge Ceylan,,/name/nm0149196/,1959,"Istanbul, Turkey"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Éric Rohmer,,/name/nm0006445/,1920,"Tulle, Corrèze, France"
Edward Yang,,/name/nm0945981/,1947,"Shanghai, China"
Aleksey Fedorchenko,,/name/nm1922735/,1966,"Sol-Iletsk, Sol-Iletskiy rayon, Orenburgskaya oblast, RSFSR, USSR [now Russia]"
Charlie Kaufman,,/name/nm0442109/,1958,"New York City, New York, USA"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
George Miller,,/name/nm0004306/,1945,"Chinchilla, Queensland, Australia"
Miranda July,,/name/nm0432380/,1974,"Barre, Vermont, USA"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Jim Jarmusch,,/name/nm0000464/,1953,"Akron, Ohio, USA"
Ava DuVernay,,/name/nm1148550/,1972,"Long Beach, California, USA"
Michael Bay,,/name/nm0000881/,1965,"Los Angeles, California, USA"
Pete Docter,,/name/nm0230032/,1968,"Bloomington, Minnesota, USA"
Spike Lee,,/name/nm0000490/,1957,"Atlanta, Georgia, USA"
Sarah Polley,,/name/nm0001631/,1979,"Toronto, Ontario, Canada"
Spike Jonze,,/name/nm0005069/,1969,"Rockville, Maryland, USA"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Ryan Coogler,,/name/nm3363032/,1986,"Oakland, California, USA"
Gina Prince-Bythewood,,/name/nm0697656/,1969,USA
Rian Johnson,,/name/nm0426059/,1973,"Silver Spring, Maryland, USA"
Tsai Ming-liang,,/title/tt5012990/,,
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Kenneth Lonergan,,/name/nm0518836/,1962,"New York City, New York, USA"
Abbas Kiarostami,,/name/nm0452102/,1940,"Tehran, Iran"
Claire Denis,,/name/nm0219136/,1946,"Paris, France"
Jafar Panahi,,/name/nm0070159/,1960,"Mianeh, Azarbaijan Province, Iran"
Sean Baker,,/name/nm0048918/,,
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Harmony Korine,,/name/nm0005101/,1973,"Bolinas, California, USA"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
Jean-Luc Godard,,/name/nm0000419/,1930,"Paris, France"
Éric Rohmer,,/name/nm0006445/,1920,"Tulle, Corrèze, France"
Hou Hsiao-hsien,,/title/tt4092526/,,
Clint Eastwood,,/name/nm0000142/,1930,"San Francisco, California, USA"
Pedro Costa,,/name/nm0182276/,1958,"Lisbon, Portugal"
Wes Anderson,,/name/nm0027572/,1969,"Houston, Texas, USA"
Leos Carax,,/name/nm0136021/,1960,"Suresnes, Seine [now Hauts-de-Seine], France"
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Tony Scott,,/name/nm0001716/,1944,"North Shields, Northumberland, England, UK"
Kiyoshi Kurosawa,,/name/nm0475905/,1955,"Kobe, Japan"
Abderrahmane Sissako,,/name/nm0803066/,1961,"Kiffa, Mauritania"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Carol Morley,,/name/nm1345246/,1966,"Stockport, Greater Manchester, England, UK"
Alain Gomis,,/name/nm0327120/,,
Agnès Varda,,/name/nm0889513/,1928,"Brussels, Belgium"
Raoul Peck,,/name/nm0669704/,,
Steve McQueen,,/name/nm0000537/,1930,"Beech Grove, Indiana, USA"
Ryan Coogler,,/name/nm3363032/,1986,"Oakland, California, USA"
Gabriela Pichler,,/name/nm3307527/,,
Ava DuVernay,,/name/nm1148550/,1972,"Long Beach, California, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
J. J. Abrams,,/title/tt1953491/,,
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Paweł Pawlikowski,,/name/nm0667734/,1957,"Warsaw, Mazowieckie, Poland"
Gaspar Noé,,/name/nm0637615/,1963,"Buenos Aires, Argentina"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Xavier Beauvois,,/name/nm0064741/,1967,"Auchel, Pas-de-Calais, France"
Philip Gröning,,/name/nm0344973/,1959,"Düsseldorf, West Germany"
Larry Charles,,/name/nm0153078/,1956,"Brooklyn, New York City, New York, USA"
David Fincher,,/name/nm0000399/,1962,"Denver, Colorado, USA"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Alexander Payne,,/name/nm0668247/,1961,"Omaha, Nebraska, USA"
Benh Zeitlin,,/name/nm1022455/,1982,"Manhattan, New York, USA"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Mike Judge,,/name/nm0431918/,1962,"Guayaquil, Ecuador"
Paul Feig,,/name/nm0082450/,1962,"Mount Clemens, Michigan, USA"
Harmony Korine,,/name/nm0005101/,1973,"Bolinas, California, USA"
Mary Harron,,/name/nm0366004/,1953,"Bracebridge, Ontario, Canada"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
Paul Thomas Anderson,,/name/nm0000759/,1970,"Studio City, California, USA"
Kathryn Bigelow,,/name/nm0000941/,1951,"San Carlos, California, USA"
Cristian Mungiu,,/name/nm0612816/,1968,"Iasi, Romania"
Michel Gondry,,/name/nm0327273/,1963,"Versailles, Seine-et-Oise [now Yvelines], France"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Sofia Coppola,,/name/nm0001068/,1971,"New York City, New York, USA"
Tony Gilroy,,/name/nm0006904/,1956,"Manhattan, New York City, New York, USA"
Kenneth Lonergan,,/name/nm0518836/,1962,"New York City, New York, USA"
Andrew Stanton, Lee Unkrich,/name/nm0004056/,1965,"Boston, Massachusetts, USA"
,,/name/nm0545408/,1928,"Buffalo, New York, USA"
Richard Linklater,,/name/nm0000500/,1960,"Houston, Texas, USA"
Leos Carax,,/name/nm0136021/,1960,"Suresnes, Seine [now Hauts-de-Seine], France"
Terrence Malick,,/name/nm0000517/,1943,"Ottawa, Illinois, USA"
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Abbas Kiarostami,,/name/nm0452102/,1940,"Tehran, Iran"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Alfonso Cuarón,,/name/nm0190859/,1961,"Mexico City, Distrito Federal, Mexico"
David Lynch,,/name/nm0000186/,1946,"Missoula, Montana, USA"
David Cronenberg,,/name/nm0000343/,1943,"Toronto, Ontario, Canada"
George Clooney,,/name/nm0000123/,1961,"Lexington, Kentucky, USA"
Martin Scorsese,,/name/nm0000217/,1942,"Queens, New York City, New York, USA"
Paweł Pawlikowski,,/name/nm0667734/,1957,"Warsaw, Mazowieckie, Poland"
Asghar Farhadi,,/name/nm1410815/,1972,"Khomeyni Shahr, Isfahan, Iran"
Michael Haneke,,/name/nm0359734/,1942,"Munich, Bavaria, Germany"
Joshua Oppenheimer,,/name/nm1484791/,1974,"Texas, USA"
Philip Kaufman,,/name/nm0442241/,1936,"Chicago, Illinois, USA"
Wayne Blair,,/name/nm0992370/,1971,"Taree, New South Wales, Australia"
Nadine Labaki,,/name/nm1701024/,1974,"Beirut, Lebanon"
Scandar Copti, Yaron Shani,/name/nm2738713/,,
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Christopher Nolan,,/name/nm0634240/,1970,"London, England, UK"
Zhang Yimou,,/title/tt1269610/,,
Quentin Tarantino,,/name/nm0000233/,1963,"Knoxville, Tennessee, USA"
Martin Scorsese,,/name/nm0000217/,1942,"Queens, New York City, New York, USA"
Shimit Amin,,/name/nm0024912/,,
Wong Kar-wai,,/name/nm0939182/,1956,"Shanghai, China"
Joel, Ethan Coen,/name/nm0001054/,1954,"Minneapolis, Minnesota, USA"
Vishal Bhardwaj,,/name/nm0080235/,,
Florian Henckel von Donnersmarck,,/name/nm0003697/,1973,"Cologne, North Rhine-Westphalia, Germany"
Roman Polanski,,/name/nm0000591/,1933,"Paris, France"
Jim Jarmusch,,/name/nm0000464/,1953,"Akron, Ohio, USA"
Apichatpong Weerasethakul,,/name/nm0917405/,1970,"Bangkok, Thailand"
